-- Merging decision tree log ---
application
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:10:5-67:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/richardaristidemebodo/.gradle/caches/transforms-3/9a06652b172c4798d62e3e102c643a8e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/richardaristidemebodo/.gradle/caches/transforms-3/9a06652b172c4798d62e3e102c643a8e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a8eb725c6246ee8e432a34cadf532723/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a8eb725c6246ee8e432a34cadf532723/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.test:core:1.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7fa6587def20c4171768e62feab082a1/transformed/jetified-core-1.4.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7fa6587def20c4171768e62feab082a1/transformed/jetified-core-1.4.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.core:core:1.10.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/124fb5ed3efd9dafbe15a6b1f5a6765a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/124fb5ed3efd9dafbe15a6b1f5a6765a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2bf549701641ee269bbe20677f371dee/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:14:5-32:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2bf549701641ee269bbe20677f371dee/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7f8e6b67f6609a470d4f4dc790422499/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7f8e6b67f6609a470d4f4dc790422499/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cf04c556bf63b73d89a881f9b8397839/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cf04c556bf63b73d89a881f9b8397839/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/richardaristidemebodo/.gradle/caches/transforms-3/c29fa96262494d2c963396247331f92d/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/richardaristidemebodo/.gradle/caches/transforms-3/c29fa96262494d2c963396247331f92d/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/42923244bc5c0d0e56556f1a2d1e914c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/42923244bc5c0d0e56556f1a2d1e914c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/878c3408315cb697a98e43791f2e6bb2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/878c3408315cb697a98e43791f2e6bb2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/fdbb6330c5b2c29d0ddc4327cefc398e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/fdbb6330c5b2c29d0ddc4327cefc398e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae0e09afaae2362b5a009a96d27263e/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae0e09afaae2362b5a009a96d27263e/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6bcb537b17103ae42e1c7b2583c2bc50/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6bcb537b17103ae42e1c7b2583c2bc50/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/c2d51e9d93001bbe0d810914dc9e399c/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/c2d51e9d93001bbe0d810914dc9e399c/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a005bbc616aeab786f062c1f8b1fea84/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a005bbc616aeab786f062c1f8b1fea84/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/975dea80aff51fcf0405d43356d54da5/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/975dea80aff51fcf0405d43356d54da5/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:label
		REJECTED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2bf549701641ee269bbe20677f371dee/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:15:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/124fb5ed3efd9dafbe15a6b1f5a6765a/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:16:9-35
	android:fullBackupContent
		ADDED from [com.paytabs:payment-sdk:6.4.12] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2f5c44c966fc81154dbd6568c985a52a/transformed/jetified-payment-sdk-6.4.12/AndroidManifest.xml:19:9-42
	tools:ignore
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4de462ec6cca8a3389277fd42a75d46c/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:17:9-39
	tools:targetApi
		ADDED from [com.paytabs:payment-sdk:6.4.12] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2f5c44c966fc81154dbd6568c985a52a/transformed/jetified-payment-sdk-6.4.12/AndroidManifest.xml:20:9-28
	android:allowBackup
		ADDED from [com.paytabs:payment-sdk:6.4.12] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2f5c44c966fc81154dbd6568c985a52a/transformed/jetified-payment-sdk-6.4.12/AndroidManifest.xml:17:9-36
	android:dataExtractionRules
		ADDED from [com.paytabs:payment-sdk:6.4.12] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2f5c44c966fc81154dbd6568c985a52a/transformed/jetified-payment-sdk-6.4.12/AndroidManifest.xml:18:9-65
	android:name
		INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml
data
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:50:17-69
	android:scheme
		INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from [:firebase_database] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_crashlytics] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/richardaristidemebodo/Development/poste-delivery-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/richardaristidemebodo/Development/poste-delivery-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:nb_utils] /Users/richardaristidemebodo/Development/poste-delivery-app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_braintree] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:geolocator_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:file_picker] /Users/richardaristidemebodo/Development/poste-delivery-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_paytabs_bridge] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_paytabs_bridge/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:mercado_pago_mobile_checkout] /Users/richardaristidemebodo/Development/poste-delivery-app/build/mercado_pago_mobile_checkout/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] /Users/richardaristidemebodo/Development/poste-delivery-app/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:razorpay_flutter] /Users/richardaristidemebodo/Development/poste-delivery-app/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] /Users/richardaristidemebodo/Development/poste-delivery-app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_paystack] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:maps_launcher] /Users/richardaristidemebodo/Development/poste-delivery-app/build/maps_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/richardaristidemebodo/Development/poste-delivery-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/richardaristidemebodo/Development/poste-delivery-app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:printing] /Users/richardaristidemebodo/Development/poste-delivery-app/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:webview_flutter_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-26:12
MERGED from [:google_api_headers] /Users/richardaristidemebodo/Development/poste-delivery-app/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/richardaristidemebodo/Development/poste-delivery-app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:paytm] /Users/richardaristidemebodo/Development/poste-delivery-app/build/paytm/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:stripe_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:2:1-136:12
MERGED from [com.razorpay:checkout:1.6.32] /Users/richardaristidemebodo/.gradle/caches/transforms-3/34c8eb92d821f0c64d436fa877afe438/transformed/jetified-checkout-1.6.32/AndroidManifest.xml:2:1-66:12
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d62efb5820695412a5f4f51b2cd65be4/transformed/jetified-checkout-4.53.2/AndroidManifest.xml:2:1-167:12
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/89bd866c5f53ab18893cffa3820d48f9/transformed/jetified-cardform-1.16.1/AndroidManifest.xml:2:1-28:12
MERGED from [com.mercadolibre.android:carddrawer:2.18.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6e00923073381c59b69642baf2c21d09/transformed/jetified-carddrawer-2.18.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mercadolibre.android.mlbusinesscomponents:mlbusinesscomponents:1.23.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a1242b541b92e694b80a97a17f1e67d7/transformed/jetified-mlbusinesscomponents-1.23.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mercadolibre.android:picasso-disk-cache:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/4beeda0a0056ae7ba7cfbd834c8c3c73/transformed/jetified-picasso-disk-cache-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/d89cf42132e5ead17c26b94bf425706a/transformed/jetified-stripe-android-20.4.0/AndroidManifest.xml:2:1-9:12
